RotX	RotY	RotZ	X	Y	Z
0.9652976604748729	0.294034967539498	0.23598611891360777	0.2922503746469506	0.2793165845657305	0.743028841053425
0.4064312946183203	0.3214040957251685	0.2845066971086345	0.8381543314736839	0.49228078524878727	0.6820485889735055
0.39808578164320985	0.9215518472714644	0.3855957241054655	0.6627101943395145	0.045326058077412856	0.16719296879738021
0.10672912761633457	0.43622304215665675	0.20027267742886867	0.6012666508338733	0.26672391635268056	0.07472753545070798
0.0767978608928569	0.5147834105572473	0.8624640436831095	0.29540742994777824	0.3619183335810803	0.1941489653782501
0.5755121276448392	0.8118809633309082	0.2938707535139158	0.4283118445524291	0.6350527427511795	0.13943605702914197
0.760885166884481	0.9215110342115642	0.3221060766513517	0.8364883546135735	0.40000778979175566	0.1841803979250396
0.9037416479083655	0.5924206123017653	0.46819628390435064	0.4576036880486969	0.3703741792198679	0.24801933709686041
0.06146188402002106	0.5250631279478307	0.8169348261119315	0.5141294644817878	0.11906709056039733	0.8813615018642328
0.1915187999351965	0.577534782417049	0.3890993747235265	0.4145680814603596	0.8127290292509347	0.5693714383746676
0.26095731522921894	0.4532977751301913	0.6886414186097666	0.7441621376238803	0.3446861167220737	0.7715111860754892
0.3175111264839332	0.18245134504846816	0.6852199972886197	0.03061573410177676	0.1700177556657695	0.09316980017405663
0.9324956449263065	0.7979605847687584	0.7420255366878656	0.3411900141159817	0.8462291271630664	0.5666352069717487
0.06364334414334849	0.0008235977386642501	0.35677337101225315	0.09619174947151266	0.7803362404930556	0.213899993570405
0.6944476728026259	0.4866665296793876	0.9289668217206084	0.44875132460934586	0.9243920414878593	0.6033433361402905
0.7041777273600178	0.5575096416401023	0.21904146010064374	0.8123217568083063	0.8814449303598727	0.014339182256418392
0.8984243787380031	0.7720452201612785	0.7067395996308985	0.33739971312500183	0.11626999482452327	0.42357600250712324
0.6550074189891252	0.6138360556503715	0.2166786992684302	0.020568572475961888	0.7924487828176795	0.013686289535757012
0.18236347154136412	0.2210534647297282	0.6025923330907621	0.3248233075772011	0.43228866297636104	0.8379814861702678
0.04617491944763097	0.8279545442923467	0.5661865053918443	0.9607365602531264	0.5547313409813045	0.2065388392374432
0.4680199598170811	0.9222332185348002	0.8718422858559403	0.012601225735690447	0.4976705610327872	0.4188928731070698
0.15948862701308908	0.5641437650721153	0.549100872786251	0.4170615353701529	0.7048420195874687	0.11883495688869206
0.8467285540142133	0.9669795282871696	0.687771931631913	0.44638181086005446	0.4447845820420866	0.05485386927146385
0.06305014274782061	0.7775110230771333	0.0654669775396004	0.1547046919051781	0.4752707313434904	0.2539000063468607
0.6038934748138528	0.9859701135797989	0.7868326259005166	0.8787413518583376	0.5016208879855987	0.5837374221132936
0.6120060003982849	0.4329561000131611	0.004366079157052227	0.1303222241260894	0.8167844712918382	0.5769015871697803
0.14481318858317105	0.6520687861934771	0.8870892119773275	0.2818240052174388	0.8130886749246973	0.003370461629010113
0.031384114035033495	0.04659376712631569	0.2541277095888852	0.17409963824789831	0.3213410898528507	0.024772552485564647
0.046557616391647016	0.08859099404532078	0.20245911495641133	0.9866537904418721	0.6290317502727915	0.5493969596839807
0.07523368711012068	0.16828273181188036	0.1601616518696305	0.1480711911053757	0.10190587254798167	0.9175107075296384
0.3711224097999404	0.03339346509008878	0.7650356987266967	0.08959149467584737	0.6543681864065058	0.4156154381104392
0.23175514965891664	0.9595033934647474	0.2118985622551488	0.3752948554259067	0.36958456005247153	0.47659706933336277
0.2502065274881794	0.9179432580467591	0.3673270626898295	0.9008065143374079	0.3506714665929712	0.2711594703998935
0.6723069612688902	0.7505036336341513	0.5049757979526504	0.7923258882549858	0.38200342358663253	0.053055052288835225
0.8611361336343493	0.7741076485677554	0.44941315757963685	0.017441617669948895	0.7830294958710224	0.049661140565466666
